,p_in,t_out,p_out,m_dot,V3,Nstg,PR_stg,RPM,H_ad,g,Ns,Ds,D,eff,type
0,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,3189.47368421,188088.513941,9.81,0.150885293495,9.50728676599,1.0524942943,0.722071390591,Radial
1,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,3884.21052632,188088.513941,9.81,0.183751397029,8.38526138198,0.928281641019,0.763971710513,Radial
2,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,4578.94736842,188088.513941,9.81,0.216617500562,7.3602913665,0.814813401376,0.801531255519,Radial
3,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,5273.68421053,188088.513941,9.81,0.249483604096,6.93081194884,0.767268329082,0.812457645775,Radial
4,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,5968.42105263,188088.513941,9.81,0.28234970763,6.50133253118,0.719723256789,0.823384036032,Radial
5,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,6663.15789474,188088.513941,9.81,0.315215811163,6.07185311353,0.672178184495,0.834310426288,Radial
6,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,7357.89473684,188088.513941,9.81,0.348081914697,5.64237369587,0.624633112201,0.845236816544,Radial
7,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,8052.63157895,188088.513941,9.81,0.380948018231,5.21289427821,0.577088039908,0.8561632068,Radial
8,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,8747.36842105,188088.513941,9.81,0.413814121764,4.78341486055,0.529542967614,0.867089597057,Radial
9,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,9442.10526316,188088.513941,9.81,0.446680225298,4.3539354429,0.48199789532,0.878015987313,Radial
10,31.1,20.0,1.01325,13.82,16.6472290221,3.0,3.13098696007,10136.8421053,188088.513941,9.81,0.479546328831,3.92445602524,0.434452823027,0.888942377569,Radial
